"0","library(glue)"
"0",""
"0","# Create hover labels"
"0","penguins_labeled <- penguins |> "
"0","  mutate("
"0","    label = glue("
"0","      ""{species} ({sex} on {island} Island)\n"","
"0","      ""Bill depth: {bill_depth_mm} mm\n"","
"0","      ""Bill length: {bill_length_mm} mm"""
"0","    )"
"0","  )"
"1","[1m[33mError[39m in `mutate()`:[22m
[38;5;232m[36mℹ[38;5;232m In argument: `label = glue(...)`.[39m
[1mCaused by error:[22m
[33m![39m Failed to evaluate glue component {bill_depth_mm}
[1mCaused by error:[22m
[33m![39m object 'bill_depth_mm' not found
[90mRun `]8;;x-r-run:rlang::last_trace()rlang::last_trace()]8;;` to see where the error occurred.[39m
"
